SchoolId,Lat,Lng,FinanceId,SchoolName,Address,Phone,SchoolNetworkName,SchoolType,PARENT_MAX,PARENT_CAND,PARENT_STAT,COMMUNITY_MAX,COMMUNITY_CAND,COMMUNITY_STAT,TEACHER_MAX,TEACHER_CAND,TEACHER_STAT,STUDENT_MAX,STUDENT_CAND,STUDENT_STAT,NONTCHSTAFF_MAX,NONTCHSTAFF_CAND,NONTCHSTAFF_STAT,ADVOCATE_MAX,ADVOCATE_CAND,ADVOCATE_STAT,JROTC_INSTR_MAX,JROTC_INSTR_CAND,JROTC_INSTR_STAT,BUSINESS_MAX,BUSINESS_CAND,BUSINESS_STAT,COMMANDANT_MAX,COMMANDANT_CAND,COMMANDANT_STAT,CADET_CMDR_MAX,CADET_CMDR_CAND,CADET_CMDR_STAT,ED_EXPERT_MAX,ED_EXPERT_CAND,ED_EXPERT_STAT,JudgeApplCt,CandidateCt,QuorumCt,SortNetwork
609909,41.831555,-87.681347,23141,EVERETT,"3419 S Bell Ave, Chicago, IL 60608",(773)535-4550,NETWORK 8,ES,6,7,C,2,2,S,2,4,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,15,11,NETWORK 08
609910,41.935785,-87.749294,23151,FALCONER,"3020 N Lamon Ave, Chicago, IL 60641",(773)534-3560,NETWORK 3,ES,6,2,I,2,1,I,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,7,6,NETWORK 03
609912,41.97979,-87.766035,23161,FARNSWORTH,"5414 N Linder Ave, Chicago, IL 60630",(773)534-3535,NETWORK 1,ES,6,6,S,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,12,11,NETWORK 01
609917,41.711183,-87.64045,23201,FERNWOOD,"10041 S Union Ave, Chicago, IL 60628",(773)535-2700,NETWORK 13,ES,6,6,S,2,0,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,10,9,NETWORK 13
609918,42.009663,-87.670022,23211,FIELD,"7019 N Ashland Ave, Chicago, IL 60626",(773)534-2030,NETWORK 2,ES,6,6,S,2,5,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,14,11,NETWORK 02
609919,41.785183,-87.608596,23221,FISKE,"6020 S Langley Ave, Chicago, IL 60637",(773)535-0990,NETWORK 9,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,10,10,NETWORK 09
609920,41.850771,-87.705149,29071,KANOON,"2233 S Kedzie Ave, Chicago, IL 60623",(773)534-1736,NETWORK 7,ES,6,7,C,2,0,I,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,9,NETWORK 07
609921,41.847923,-87.69663,23231,TELPOCHCALLI,"2832 W 24th Blvd, Chicago, IL 60623",(773)534-1402,OS4,ES,4,3,I,0,0,,4,4,S,0,0,,0,0,,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,9,9,OS4
609922,41.920483,-87.758213,26772,BELMONT-CRAGIN,"5252 W Palmer St, Chicago, IL 60639",(773)534-2900,NETWORK 3,ES,6,12,C,2,4,C,2,4,C,0,0,,1,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,23,11,NETWORK 03
609924,41.729672,-87.655518,23241,FORT DEARBORN,"9025 S Throop St, Chicago, IL 60620",(773)535-2680,NETWORK 11,ES,6,11,C,2,2,S,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,18,11,NETWORK 11
609925,41.871179,-87.700856,23251,KELLMAN,"751 S Sacramento Blvd, Chicago, IL 60612",(773)534-6602,NETWORK 5,ES,6,3,I,2,2,S,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,7,7,NETWORK 05
609926,41.906627,-87.635514,29081,FRANKLIN,"225 W Evergreen Ave, Chicago, IL 60610",(773)534-8510,NETWORK 4,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,11,11,NETWORK 04
609927,41.738426,-87.668063,23261,FOSTER PARK,"8530 S Wood St, Chicago, IL 60620",(773)535-2725,NETWORK 11,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10,10,10,NETWORK 11
609928,41.818004,-87.611747,23271,FULLER,"4214 S Saint Lawrence Ave, Chicago, IL 60653",(773)535-1687,AUSL,ES,6,9,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,15,11,AUSL
609929,41.797581,-87.668399,23281,FULTON,"5300 S Hermitage Ave, Chicago, IL 60609",(773)535-9000,NETWORK 11,ES,6,4,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,8,8,NETWORK 11
609930,41.917617,-87.716855,23291,FUNSTON,"2010 N Central Park, Chicago, IL 60647",(773)534-4125,NETWORK 4,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,11,11,NETWORK 04
609933,42.021118,-87.671937,31081,GALE,"1631 W Jonquil Ter, Chicago, IL 60626",(773)534-2100,NETWORK 2,ES,6,3,I,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,9,8,NETWORK 02
609935,41.706801,-87.535212,29091,GALLISTEL,"10347 S Ewing Ave, Chicago, IL 60617",(773)535-6540,NETWORK 13,ES,6,5,I,2,4,C,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,13,10,NETWORK 13
609937,41.976352,-87.796272,23301,GARVY,"5225 N Oak Park Ave, Chicago, IL 60656",(773)534-1185,NETWORK 1,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,11,11,NETWORK 01
609938,41.837038,-87.718696,23311,GARY,"3740 W 31st St, Chicago, IL 60623",(773)534-1455,NETWORK 7,ES,6,9,C,2,6,C,2,2,S,0,0,,1,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,20,11,NETWORK 07
609939,41.725332,-87.623756,23321,GILLESPIE,"9301 S State St, Chicago, IL 60619",(773)535-5065,NETWORK 12,ES,6,3,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,9,8,NETWORK 12
609941,41.760615,-87.675929,29111,RANDOLPH,"7316 S Hoyne Ave, Chicago, IL 60636",(773)535-9015,NETWORK 11,ES,6,1,I,2,1,I,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,4,4,NETWORK 11
609942,41.922832,-87.692863,23341,GOETHE,"2236 N Rockwell St, Chicago, IL 60647",(773)534-4135,NETWORK 4,ES,6,7,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,11,NETWORK 04
609943,41.670618,-87.622509,23351,GOMPERS,"12302 S State St, Chicago, IL 60628",(773)535-5475,NETWORK 13,ES,6,2,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,7,7,NETWORK 13
609944,41.662481,-87.55327,23361,GRISSOM,"12810 S Escanaba Ave, Chicago, IL 60633",(773)535-5380,NETWORK 13,ES,6,7,C,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,10,NETWORK 13
609945,41.975817,-87.657876,23371,GOUDY,"5120 N Winthrop Ave, Chicago, IL 60640",(773)534-2480,NETWORK 2,ES,6,12,C,2,3,C,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,20,11,NETWORK 02
609947,41.813304,-87.643308,23391,GRAHAM,"4436 S Union Ave, Chicago, IL 60609",(773)535-1308,NETWORK 6,ES,6,8,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,13,11,NETWORK 06
609949,41.948764,-87.757079,23401,"GRAY, W","3730 N Laramie Ave, Chicago, IL 60641",(773)534-3520,NETWORK 1,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,11,NETWORK 01
609950,41.838791,-87.717154,23411,ORTIZ DE DOMINGUEZ,"3000 S Lawndale Ave, Chicago, IL 60623",(773)534-1600,NETWORK 7,ES,6,6,S,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,12,11,NETWORK 07
609951,41.811389,-87.59852,23421,ARIEL,"1119 E 46th St, Chicago, IL 60653",(773)535-1996,NETWORK 9,ES,6,5,I,2,2,S,2,2,S,0,0,,0,0,,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,11,NETWORK 09
609952,41.829669,-87.671529,23431,GREENE,"3525 S Honore, Chicago, IL 60609",(773)535-4560,NETWORK 8,ES,6,8,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,11,NETWORK 08
609954,41.87077,-87.718666,23441,GREGORY,"3715 W Polk St, Chicago, IL 60624",(773)534-6820,NETWORK 5,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,9,9,NETWORK 05
609955,41.738921,-87.644989,23451,GRESHAM,"8524 S Green St, Chicago, IL 60620",(773)535-3350,NETWORK 11,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,10,10,NETWORK 11
609956,41.775437,-87.758802,23461,GRIMES,"5450 W 64th Pl, Chicago, IL 60638",(773)535-2364,NETWORK 10,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,10,NETWORK 10
609958,41.813008,-87.699328,29121,GUNSAULUS,"4420 S Sacramento Ave, Chicago, IL 60632",(773)535-7215,NETWORK 8,ES,6,10,C,2,0,I,2,5,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,16,9,NETWORK 08
609959,41.849986,-87.633807,23481,HAINES,"247 W 23rd Pl, Chicago, IL 60616",(773)534-9200,NETWORK 6,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,11,11,NETWORK 06
609960,41.780193,-87.776542,23491,HALE,"6140 S Melvina, Chicago, IL 60638",(773)535-2265,NETWORK 10,ES,6,7,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,13,11,NETWORK 10
609961,41.743755,-87.551825,31101,HEROES,"8344 S Commercial Ave, Chicago, IL 60617",(773)535-6694,NETWORK 12,ES,6,2,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,6,6,NETWORK 12
609963,41.945192,-87.670865,23501,HAMILTON,"1650 W Cornelia Ave, Chicago, IL 60657",(773)534-5484,NETWORK 4,ES,6,14,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,20,11,NETWORK 04
609964,41.807241,-87.661211,23511,HAMLINE,"4747 S Bishop St, Chicago, IL 60609",(773)535-4565,NETWORK 8,ES,6,9,C,2,0,I,2,5,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,9,NETWORK 08
609966,41.852747,-87.696244,23531,HAMMOND,"2819 W 21st Pl, Chicago, IL 60623",(773)535-4580,OS4,ES,6,10,C,2,5,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,18,11,OS4
609967,41.849215,-87.685631,23541,FINKL,"2332 S Western Ave, Chicago, IL 60608",(773)535-5850,NETWORK 7,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,10,NETWORK 07
609968,41.914816,-87.723968,23551,MCAULIFFE,"1841 N Springfield Ave, Chicago, IL 60647",(773)534-4400,NETWORK 4,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,11,NETWORK 04
609969,41.79342,-87.586854,23561,HARTE,"1556 E 56th St, Chicago, IL 60637",(773)535-0870,NETWORK 9,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,9,NETWORK 09
609971,41.75734,-87.632774,23581,HARVARD,"7525 S Harvard, Chicago, IL 60620",(773)535-3045,AUSL,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,11,11,AUSL
609972,41.964029,-87.723091,23591,HAUGAN,"4540 N Hamlin Ave, Chicago, IL 60625",(773)534-5040,NETWORK 1,ES,6,3,I,2,5,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,8,NETWORK 01
609973,41.841395,-87.734277,23611,ZAPATA,"2728 S Kostner Ave, Chicago, IL 60623",(773)534-1390,NETWORK 7,ES,6,7,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,11,NETWORK 07
609974,41.942275,-87.657746,29131,HAWTHORNE,"3319 N Clifton Ave, Chicago, IL 60657",(773)534-5550,NETWORK 4,ES,6,8,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,14,11,NETWORK 04
609975,41.899172,-87.755777,31111,HAY,"1018 N Laramie Ave, Chicago, IL 60651",(773)534-6000,NETWORK 3,ES,6,9,C,2,6,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,9,18,11,NETWORK 03
609976,41.994513,-87.668503,23621,HAYT,"1518 W Granville Ave, Chicago, IL 60660",(773)534-2040,NETWORK 2,ES,6,8,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,9,15,11,NETWORK 02
609977,41.773365,-87.594429,23631,WOODLAWN,"6657 S Kimbark Ave, Chicago, IL 60637",(773)535-0801,NETWORK 9,ES,6,6,S,2,2,S,2,2,S,0,0,,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,1,10,10,NETWORK 09
609978,41.70753,-87.60466,23641,SMITH,"744 E 103rd St, Chicago, IL 60628",(773)535-5689,NETWORK 13,ES,6,9,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,15,11,NETWORK 13
609979,41.839595,-87.640304,23651,HEALY,"3010 S Parnell Ave, Chicago, IL 60616",(773)534-9190,NETWORK 6,ES,6,5,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,11,10,NETWORK 06
609981,41.808176,-87.745689,23671,HEARST,"4640 S Lamon Ave, Chicago, IL 60638",(773)535-2376,NETWORK 10,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,10,10,NETWORK 10
609983,41.807112,-87.673364,23681,HEDGES,"4747 S Winchester Ave, Chicago, IL 60609",(773)535-7360,NETWORK 8,ES,6,7,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,12,11,NETWORK 08
609985,41.878692,-87.735802,23711,HEFFERAN,"4409 W Wilcox St, Chicago, IL 60624",(773)534-6192,NETWORK 5,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,11,11,NETWORK 05
609986,41.790592,-87.671851,23721,HENDERSON,"5650 S Wolcott Ave, Chicago, IL 60636",(773)535-9080,NETWORK 11,ES,6,6,S,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,12,11,NETWORK 11
609987,41.815788,-87.633628,31121,HENDRICKS,"4316 S Princeton Ave, Chicago, IL 60609",(773)535-1696,NETWORK 9,ES,6,4,I,2,0,I,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,8,7,NETWORK 09
609988,41.958989,-87.715596,23731,HENRY,"4250 N Saint Louis Ave, Chicago, IL 60618",(773)534-5060,NETWORK 1,ES,6,7,C,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,13,11,NETWORK 01
609990,41.866875,-87.628578,23751,SOUTH LOOP,"1212 S Plymouth Ct, Chicago, IL 60605",(773)534-8690,NETWORK 6,ES,6,7,C,2,1,I,2,1,I,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,10,9,NETWORK 06
609991,41.86231,-87.718256,23771,HERZL,"3711 W Douglas Blvd, Chicago, IL 60623",(773)534-1480,AUSL,ES,6,6,S,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,12,11,AUSL
609993,41.80977,-87.672218,23791,LARA,"4619 S Wolcott Ave, Chicago, IL 60609",(773)535-4389,NETWORK 8,ES,6,6,S,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,11,NETWORK 08
609994,41.970308,-87.710361,23801,HIBBARD,"3244 W Ainslie St, Chicago, IL 60625",(773)534-5191,NETWORK 1,ES,6,5,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,10,NETWORK 01
609995,41.983672,-87.77916,23811,HITCH,"5625 N McVicker Ave, Chicago, IL 60646",(773)534-1189,NETWORK 1,ES,6,7,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,13,11,NETWORK 01
609996,41.838,-87.653791,23821,HOLDEN,"1104 W 31st St, Chicago, IL 60608",(773)535-7200,NETWORK 6,ES,6,3,I,2,1,I,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,8,7,NETWORK 06
609997,41.793815,-87.649796,23831,HOLMES,"955 W Garfield Blvd, Chicago, IL 60621",(773)535-9025,OS4,ES,6,6,S,2,3,C,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,13,11,OS4
610000,41.893613,-87.759362,23851,HOWE,"720 N Lorel Ave, Chicago, IL 60644",(773)534-6060,AUSL,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,11,11,AUSL
610002,41.733337,-87.568265,23871,HOYNE,"8905 S Crandon Ave, Chicago, IL 60617",(773)535-6425,NETWORK 12,ES,6,4,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,10,9,NETWORK 12
610003,41.742452,-87.653597,23881,CUFFE,"8324 S Racine Ave, Chicago, IL 60620",(773)535-8250,NETWORK 11,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,10,10,NETWORK 11
610004,41.700336,-87.611208,23891,CULLEN,"10650 S Eberhart Ave, Chicago, IL 60628",(773)535-5375,NETWORK 13,ES,6,6,S,2,7,C,2,4,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,19,11,NETWORK 13
610005,41.860545,-87.731778,23901,"HUGHES, C","4247 W 15th St, Chicago, IL 60623",(773)534-1762,NETWORK 5,ES,6,7,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10,12,11,NETWORK 05
610006,41.766813,-87.719542,23911,HURLEY,"3849 W 69th Pl, Chicago, IL 60629",(773)535-2068,NETWORK 10,ES,6,11,C,2,1,I,2,5,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,18,10,NETWORK 10
610009,41.871255,-87.653329,29141,GALILEO,"820 S Carpenter St, Chicago, IL 60607",(773)534-7070,NETWORK 6,ES,6,9,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,14,11,NETWORK 06
610010,41.939247,-87.675846,23921,JAHN,"3149 N Wolcott Ave, Chicago, IL 60657",(773)534-5500,NETWORK 4,ES,6,5,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,10,NETWORK 04
610011,41.984642,-87.700493,23931,JAMIESON,"5650 N Mozart St, Chicago, IL 60659",(773)534-2395,NETWORK 2,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,11,NETWORK 02
610012,41.902054,-87.641092,23951,JENNER,"1119 N Cleveland Ave, Chicago, IL 60610",(773)534-8440,NETWORK 6,ES,6,3,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,7,7,NETWORK 06
610013,41.858821,-87.662209,31141,PILSEN,"1420 W 17th St, Chicago, IL 60608",(773)534-7675,NETWORK 7,ES,6,7,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,14,11,NETWORK 07
610015,41.858065,-87.652265,23961,JUNGMAN,"1746 S Miller St, Chicago, IL 60608",(773)534-7375,NETWORK 7,ES,6,6,S,2,3,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,13,11,NETWORK 07
610016,41.725271,-87.677275,23971,KELLOGG,"9241 S Leavitt St, Chicago, IL 60620",(773)535-2590,NETWORK 10,ES,6,7,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,13,11,NETWORK 10
610017,41.847913,-87.697315,29151,SAUCEDO,"2850 W 24th Blvd, Chicago, IL 60623",(773)534-1770,NETWORK 7,ES,6,8,C,2,5,C,2,4,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,19,11,NETWORK 07
610019,41.776453,-87.640855,23991,KERSHAW,"6450 S Lowe Ave, Chicago, IL 60621",(773)535-3050,NETWORK 11,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,11,NETWORK 11
610021,41.90453,-87.714234,24011,CASALS,"3501 W Potomac Ave, Chicago, IL 60651",(773)534-4444,AUSL,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,12,11,AUSL
610022,42.003641,-87.668186,24021,KILMER,"6700 N Greenview Ave, Chicago, IL 60626",(773)534-2115,NETWORK 2,ES,6,6,S,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,13,11,NETWORK 02
610024,41.848487,-87.716054,24051,CARDENAS,"2345 S Millard Ave, Chicago, IL 60623",(773)534-1465,NETWORK 7,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,11,11,NETWORK 07
610026,41.789723,-87.779179,24071,KINZIE,"5625 S Mobile Ave, Chicago, IL 60638",[phone],NETWORK 10,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,11,NETWORK 10
610027,41.723626,-87.639557,24081,KIPLING,"9351 S Lowe Ave, Chicago, IL 60620",(773)535-3151,NETWORK 11,ES,6,5,I,2,2,S,2,1,I,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,11,8,8,NETWORK 11
610029,41.908885,-87.66513,24101,LOZANO ES,"1501 N Greenview Ave, Chicago, IL 60642",(773)534-4750,NETWORK 6,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,11,11,NETWORK 06
