SchoolId,Lat,Lng,FinanceId,SchoolName,Address,Phone,SchoolNetworkName,SchoolType,PARENT_MAX,PARENT_CAND,PARENT_STAT,COMMUNITY_MAX,COMMUNITY_CAND,COMMUNITY_STAT,TEACHER_MAX,TEACHER_CAND,TEACHER_STAT,STUDENT_MAX,STUDENT_CAND,STUDENT_STAT,NONTCHSTAFF_MAX,NONTCHSTAFF_CAND,NONTCHSTAFF_STAT,ADVOCATE_MAX,ADVOCATE_CAND,ADVOCATE_STAT,JROTC_INSTR_MAX,JROTC_INSTR_CAND,JROTC_INSTR_STAT,BUSINESS_MAX,BUSINESS_CAND,BUSINESS_STAT,COMMANDANT_MAX,COMMANDANT_CAND,COMMANDANT_STAT,CADET_CMDR_MAX,CADET_CMDR_CAND,CADET_CMDR_STAT,ED_EXPERT_MAX,ED_EXPERT_CAND,ED_EXPERT_STAT,JudgeApplCt,CandidateCt,QuorumCt,SortNetwork
610136,41.928814,-87.669527,25021,PRESCOTT,"1632 W Wrightwood Ave, Chicago, IL 60614",(773)534-5505,NETWORK 4,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,11,NETWORK 04
610137,41.96562,-87.772377,25031,PRUSSING,"4650 N Menard Ave, Chicago, IL 60630",(773)534-3460,NETWORK 1,ES,6,7,C,2,3,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,14,11,NETWORK 01
610138,41.918459,-87.683801,31211,PULASKI,"2230 W McLean Ave, Chicago, IL 60647",(773)534-4391,NETWORK 6,ES,6,9,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,16,11,NETWORK 06
610139,41.688819,-87.609468,25041,PULLMAN,"11311 S Forrestville Ave, Chicago, IL 60628",(773)535-5395,NETWORK 13,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,9,9,NETWORK 13
610141,41.960746,-87.670886,25061,RAVENSWOOD,"4332 N Paulina St, Chicago, IL 60613",(773)534-5525,NETWORK 2,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,11,NETWORK 02
610142,41.792347,-87.594789,25071,RAY,"5631 S Kimbark Ave, Chicago, IL 60637",(773)535-0970,NETWORK 9,ES,6,12,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,17,11,NETWORK 09
610143,41.804146,-87.604925,25091,REAVIS,"834 E 50th St, Chicago, IL 60615",(773)535-1060,OS4,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,11,11,OS4
610144,41.941067,-87.71954,25101,REILLY,"3650 W School St, Chicago, IL 60618",(773)534-5250,NETWORK 4,ES,6,9,C,2,1,I,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,14,10,NETWORK 04
610145,41.943018,-87.769019,25111,REINBERG,"3425 N Major Ave, Chicago, IL 60634",(773)534-3465,NETWORK 1,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,10,10,NETWORK 01
610146,41.764168,-87.600176,25121,REVERE,"1010 E 72nd St, Chicago, IL 60619",(773)535-0618,NETWORK 12,ES,6,3,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,8,8,NETWORK 12
610147,42.015265,-87.697222,25141,ROGERS,"7345 N Washtenaw Ave, Chicago, IL 60645",(773)534-2125,NETWORK 2,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,11,NETWORK 02
610148,41.807142,-87.666074,25151,CHAVEZ,"4747 S Marshfield Ave, Chicago, IL 60609",(773)535-4600,NETWORK 8,ES,6,7,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,12,11,NETWORK 08
610152,41.751945,-87.618103,25181,RUGGLES,"7831 S Prairie Ave, Chicago, IL 60619",(773)535-3085,NETWORK 12,ES,6,3,I,2,1,I,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10,6,6,NETWORK 12
610153,41.73538,-87.638806,25191,RYDER,"8716 S Wallace St, Chicago, IL 60620",(773)535-3843,NETWORK 11,ES,6,4,I,2,2,S,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,16,11,9,NETWORK 11
610155,41.991155,-87.74592,25211,SAUGANASH,"6040 N Kilpatrick Ave, Chicago, IL 60646",(773)534-3470,NETWORK 1,ES,6,6,S,2,4,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,14,11,NETWORK 01
610157,41.797499,-87.704969,25231,SAWYER,"5248 S Sawyer Ave, Chicago, IL 60632",(773)535-0440,NETWORK 8,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,11,NETWORK 08
610158,41.914151,-87.798684,29271,SAYRE,"1850 N Newland Ave, Chicago, IL 60707",(773)534-3351,NETWORK 3,ES,6,7,C,2,4,C,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,15,11,NETWORK 03
610159,41.941705,-87.732179,25241,SCAMMON,"4201 W Henderson St, Chicago, IL 60641",(773)534-3475,NETWORK 1,ES,6,7,C,2,1,I,2,5,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,14,10,NETWORK 01
610163,42.016919,-87.814196,30081,STOCK,"7507 W Birchwood Ave, Chicago, IL 60631",(773)534-1215,NETWORK 1,ES,6,4,I,2,3,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,11,9,NETWORK 01
610165,41.930403,-87.761227,25291,SCHUBERT,"2727 N Long Ave, Chicago, IL 60639",(773)534-3080,NETWORK 3,ES,6,3,I,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,9,8,NETWORK 03
610167,41.810334,-87.668735,25301,SEWARD,"4600 S Hermitage Ave, Chicago, IL 60609",(773)535-4890,NETWORK 8,ES,6,8,C,2,2,S,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,15,11,NETWORK 08
610170,41.811069,-87.704162,20071,COLUMBIA EXPLORERS,"4520 S Kedzie Ave, Chicago, IL 60632",(773)535-4050,NETWORK 8,ES,6,8,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,15,11,NETWORK 08
610171,41.731717,-87.552751,25331,MIRELES,"9000 S Exchange Ave, Chicago, IL 60617",(773)535-6360,NETWORK 12,ES,6,6,S,2,1,I,2,3,C,0,0,,1,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,13,10,NETWORK 12
610172,41.79974,-87.650212,25341,SHERMAN,"1000 W 52nd St, Chicago, IL 60609",(773)535-1757,AUSL,ES,6,10,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,15,11,AUSL
610173,41.790828,-87.632279,25351,SHERWOOD,"245 W 57th St, Chicago, IL 60621",(773)535-0829,NETWORK 11,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,11,11,NETWORK 11
610174,41.81591,-87.689611,25361,SHIELDS,"4250 S Rockwell St, Chicago, IL 60632",(773)535-7285,NETWORK 8,ES,6,6,S,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,12,11,NETWORK 08
610175,41.804267,-87.593904,25371,SHOESMITH,"1330 E 50th St, Chicago, IL 60615",(773)535-1764,NETWORK 9,ES,6,4,I,2,0,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,7,7,NETWORK 09
610176,41.69092,-87.658632,25381,SHOOP,"11140 S Bishop St, Chicago, IL 60643",(773)535-2715,NETWORK 13,ES,6,4,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,10,9,NETWORK 13
610177,41.879075,-87.659418,29281,SKINNER,"1260 W Adams St, Chicago, IL 60607",(773)534-7790,NETWORK 6,ES,6,10,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,17,11,NETWORK 06
610178,41.716988,-87.596968,25391,SCHMID,"9755 S Greenwood Ave, Chicago, IL 60628",(773)535-6235,NETWORK 12,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,10,10,NETWORK 12
610179,41.958869,-87.781938,25401,SMYSER,"4310 N Melvina Ave, Chicago, IL 60634",(773)534-3711,NETWORK 1,ES,6,6,S,2,2,S,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,13,11,NETWORK 01
610180,41.865378,-87.653445,25411,SMYTH,"1059 W 13th St, Chicago, IL 60608",(773)534-7180,OS4,ES,6,7,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,13,11,OS4
610182,41.993943,-87.724006,25431,SOLOMON,"6206 N Hamlin Ave, Chicago, IL 60659",(773)534-5226,NETWORK 1,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,10,NETWORK 01
610183,41.884877,-87.750408,25441,SPENCER TECH ACAD,"214 N Lavergne Ave, Chicago, IL 60644",(773)534-6150,NETWORK 3,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,15,11,11,NETWORK 03
610184,41.848162,-87.699054,25451,SPRY,"2400 S Marshall Blvd, Chicago, IL 60623",(773)534-1700,NETWORK 7,ES,6,5,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,9,NETWORK 07
610185,41.747108,-87.731629,25471,STEVENSON,"8010 S Kostner Ave, Chicago, IL 60652",(773)535-2280,NETWORK 10,ES,6,4,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,8,8,NETWORK 10
610188,41.696495,-87.64001,25491,DUNNE TECH ACAD,"10845 S Union Ave, Chicago, IL 60628",(773)535-5517,NETWORK 13,ES,6,2,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,7,7,NETWORK 13
610191,41.995358,-87.68483,29291,STONE,"6239 N Leavitt St, Chicago, IL 60659",(773)534-2045,NETWORK 2,ES,6,9,C,2,3,C,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,17,11,NETWORK 02
610192,41.911911,-87.713317,25521,STOWE,"3444 W Wabansia Ave, Chicago, IL 60647",(773)534-4175,NETWORK 5,ES,6,6,S,2,2,S,2,4,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,14,11,NETWORK 05
610193,41.743828,-87.542964,25541,NEW SULLIVAN,"8331 S Mackinaw, Chicago, IL 60617",(773)535-6585,NETWORK 12,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,9,9,NETWORK 12
610194,41.870803,-87.733511,31221,SUMNER,"4320 W 5th Ave, Chicago, IL 60624",(773)534-6730,NETWORK 5,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,10,NETWORK 05
610195,41.711444,-87.676858,25561,SUTHERLAND,"10015 S Leavitt St, Chicago, IL 60643",(773)535-2580,NETWORK 10,ES,6,12,C,2,5,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,21,11,NETWORK 10
610196,41.98914,-87.658259,25571,SWIFT,"5900 N Winthrop Ave, Chicago, IL 60660",(773)534-2695,NETWORK 2,ES,6,7,C,2,6,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,16,11,NETWORK 02
610197,41.892377,-87.673722,25581,TALCOTT,"1840 W Ohio St, Chicago, IL 60622",(773)534-7130,NETWORK 6,ES,6,10,C,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,14,10,NETWORK 06
610198,41.71547,-87.532934,25591,TAYLOR,"9912 S Avenue H, Chicago, IL 60617",(773)535-6240,NETWORK 13,ES,6,10,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,16,11,NETWORK 13
610199,41.677533,-87.658112,26751,COLEMON,"1441 W 119th St, Chicago, IL 60643",(773)535-3975,NETWORK 13,ES,6,10,C,2,3,C,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,18,11,NETWORK 13
610200,41.73333,-87.544442,25601,"THORP, J","8914 S Buffalo Ave, Chicago, IL 60617",(773)535-6250,NETWORK 12,ES,6,8,C,2,3,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,15,11,NETWORK 12
610201,41.948544,-87.777631,29301,"THORP, O","6024 W Warwick Ave, Chicago, IL 60634",(773)534-3640,NETWORK 1,ES,6,7,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,13,11,NETWORK 01
610202,41.884102,-87.730603,25621,TILTON,"223 N Keeler Ave, Chicago, IL 60624",(773)534-6746,NETWORK 5,ES,6,5,I,2,3,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10,12,10,NETWORK 05
610203,41.787523,-87.708216,25631,TONTI,"5815 S Homan Ave, Chicago, IL 60629",(773)535-9280,NETWORK 8,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,11,NETWORK 08
610206,41.799047,-87.758892,25661,TWAIN,"5134 S Lotus Ave, Chicago, IL 60638",(773)535-2290,NETWORK 10,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,11,NETWORK 10
610207,41.720823,-87.665523,29311,VANDERPOEL,"9510 S Prospect Ave, Chicago, IL 60643",(773)535-2690,NETWORK 10,ES,6,6,S,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,12,11,NETWORK 10
610208,41.696235,-87.627147,25671,LAVIZZO,"138 W 109th St, Chicago, IL 60628",(773)535-5300,NETWORK 13,ES,6,7,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,13,11,NETWORK 13
610209,41.971634,-87.724568,25681,VOLTA,"4950 N Avers Ave, Chicago, IL 60625",(773)534-5080,NETWORK 1,ES,6,7,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,13,11,NETWORK 01
610212,41.971141,-87.709701,32011,ALBANY PARK,"4929 N Sawyer Ave, Chicago, IL 60625",(773)534-5108,NETWORK 1,MS,6,4,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,9,NETWORK 01
610213,41.773478,-87.600981,25711,WADSWORTH,"6650 S Ellis Ave, Chicago, IL 60637",(773)535-0730,NETWORK 9,ES,6,4,I,2,2,S,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,11,9,NETWORK 09
610215,41.840929,-87.705063,41041,MADERO,"3202 W 28th St, Chicago, IL 60623",(773)535-4466,NETWORK 7,MS,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,9,9,NETWORK 07
610216,41.854835,-87.648123,25731,WALSH,"2015 S Peoria St, Chicago, IL 60608",(773)534-7950,NETWORK 7,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,10,NETWORK 07
610217,41.843979,-87.635392,25751,"WARD, J","2701 S Shields Ave, Chicago, IL 60616",(773)534-9050,NETWORK 6,ES,6,13,C,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,19,11,NETWORK 06
610218,41.726762,-87.575389,25761,WARREN,"9239 S Jeffery Ave, Chicago, IL 60617",(773)535-6625,NETWORK 12,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,10,10,NETWORK 12
610219,41.688159,-87.536015,25771,"WASHINGTON, G","3611 E 114th St, Chicago, IL 60617",(773)535-5010,NETWORK 13,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,11,11,NETWORK 13
610220,41.964366,-87.691296,25781,WATERS,"4540 N Campbell Ave, Chicago, IL 60625",(773)534-5090,NETWORK 2,ES,6,12,C,2,2,S,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,16,10,NETWORK 02
610221,41.869943,-87.727525,25791,WEBSTER,"4055 W Arthington St, Chicago, IL 60624",(773)534-6925,NETWORK 5,ES,6,5,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,10,NETWORK 05
610223,41.765048,-87.658204,25811,WENTWORTH,"1340 W 71st St, Chicago, IL 60636",(773)535-3394,NETWORK 11,ES,6,4,I,2,3,C,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,11,9,8,NETWORK 11
610225,41.683906,-87.65542,25831,WHISTLER,"11533 S Ada St, Chicago, IL 60643",(773)535-5560,NETWORK 13,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,9,9,NETWORK 13
610226,41.792347,-87.710951,26721,SANDOVAL,"5534 S Saint Louis Ave, Chicago, IL 60629",(773)535-0457,NETWORK 8,ES,6,9,C,2,2,S,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,16,11,NETWORK 08
610227,41.84008,-87.725582,25841,WHITNEY,"2815 S Komensky Ave, Chicago, IL 60623",(773)534-1560,NETWORK 7,ES,6,8,C,2,5,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,17,11,NETWORK 07
610228,41.850453,-87.673391,25861,WHITTIER,"1900 W 23rd St, Chicago, IL 60608",(773)535-4590,NETWORK 7,ES,6,5,I,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,10,NETWORK 07
610229,41.90708,-87.677762,25871,PRITZKER,"2009 W Schiller St, Chicago, IL 60622",(773)534-4415,NETWORK 6,ES,6,9,C,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,15,11,NETWORK 06
610230,42.007505,-87.778314,25881,WILDWOOD,"6950 N Hiawatha Ave, Chicago, IL 60646",(773)534-1188,NETWORK 1,ES,6,10,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,11,NETWORK 01
610231,41.852827,-87.629309,32031,NATIONAL TEACHERS,"55 W Cermak Rd, Chicago, IL 60616",(773)534-9970,AUSL,ES,2,5,C,2,1,I,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,2,S,3,10,7,AUSL
610234,41.915038,-87.700317,25911,YATES,"1839 N Richmond St, Chicago, IL 60647",(773)534-4550,NETWORK 5,ES,6,3,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,8,8,NETWORK 05
610235,41.906791,-87.767106,25921,YOUNG,"1434 N Parkside Ave, Chicago, IL 60651",(773)534-6200,NETWORK 3,ES,6,6,S,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,12,11,NETWORK 03
610237,41.809162,-87.627138,25931,BEETHOVEN,"25 W 47th St, Chicago, IL 60609",(773)535-1480,NETWORK 9,ES,6,6,S,2,5,C,2,3,C,0,0,,1,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,17,11,NETWORK 09
610238,41.765361,-87.652981,25941,BOND,"7050 S May St, Chicago, IL 60621",(773)535-3480,NETWORK 11,ES,6,1,I,2,0,I,2,1,I,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,3,3,NETWORK 11
610239,41.802343,-87.67217,25951,DALEY,"5024 S Wolcott Ave, Chicago, IL 60609",(773)535-9091,NETWORK 8,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,11,11,NETWORK 08
610242,41.959984,-87.649786,25991,BRENNEMANN,"4251 N Clarendon Ave, Chicago, IL 60613",(773)534-5766,NETWORK 2,ES,6,8,C,2,5,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,16,11,NETWORK 02
610244,41.872912,-87.753326,41051,CLARK HS,"5101 W Harrison St, Chicago, IL 60644",(773)534-6250,NETWORK 3,HS,6,3,I,2,0,I,2,1,I,1,0,I,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,4,4,NETWORK 03
610245,41.890368,-87.767705,41061,DOUGLASS HS,"543 N Waller Ave, Chicago, IL 60644",(773)534-6176,NETWORK 3,HS,6,4,I,2,6,C,2,1,I,1,0,I,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,11,7,NETWORK 03
610246,41.798464,-87.625728,29321,BEASLEY,"5255 S State St, Chicago, IL 60615",(773)535-1230,NETWORK 9,ES,6,15,C,2,4,C,2,4,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,25,11,NETWORK 09
610248,41.942138,-87.776432,45211,CHGO ACAD ES,"3400 N Austin Ave, Chicago, IL 60634",(773)534-3885,AUSL,ES,2,2,S,2,2,S,2,2,S,0,0,,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,2,1,I,0,8,8,AUSL
610249,41.794049,-87.690224,26781,TALMAN,"5450 S Talman Ave, Chicago, IL 60632",(773)535-7850,NETWORK 8,ES,6,6,S,2,1,I,2,2,S,0,0,,1,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,12,10,NETWORK 08
610250,41.90139,-87.63373,30101,SALAZAR,"160 W Wendell St, Chicago, IL 60610",(773)534-8310,NETWORK 6,ES,6,10,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,15,11,NETWORK 06
610251,41.882922,-87.699187,26021,CATHER,"2908 W Washington Blvd, Chicago, IL 60612",(773)534-6780,NETWORK 5,ES,6,4,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,8,8,NETWORK 05
610252,41.879897,-87.680316,26031,DETT,"2131 W Monroe St, Chicago, IL 60612",(773)534-7160,NETWORK 6,ES,6,9,C,2,2,S,2,5,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,18,11,NETWORK 06
610254,41.858911,-87.715744,26051,DVORAK TECH ACAD,"3615 W 16th St, Chicago, IL 60623",(773)534-1690,NETWORK 5,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,40,11,11,NETWORK 05
610256,41.817337,-87.599099,26061,ROBINSON,"4225 S Lake Park Ave, Chicago, IL 60653",(773)535-1777,OS4,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,9,9,OS4
