SchoolId,Lat,Lng,FinanceId,SchoolName,Address,Phone,SchoolNetworkName,SchoolType,PARENT_MAX,PARENT_CAND,PARENT_STAT,COMMUNITY_MAX,COMMUNITY_CAND,COMMUNITY_STAT,TEACHER_MAX,TEACHER_CAND,TEACHER_STAT,STUDENT_MAX,STUDENT_CAND,STUDENT_STAT,NONTCHSTAFF_MAX,NONTCHSTAFF_CAND,NONTCHSTAFF_STAT,ADVOCATE_MAX,ADVOCATE_CAND,ADVOCATE_STAT,JROTC_INSTR_MAX,JROTC_INSTR_CAND,JROTC_INSTR_STAT,BUSINESS_MAX,BUSINESS_CAND,BUSINESS_STAT,COMMANDANT_MAX,COMMANDANT_CAND,COMMANDANT_STAT,CADET_CMDR_MAX,CADET_CMDR_CAND,CADET_CMDR_STAT,ED_EXPERT_MAX,ED_EXPERT_CAND,ED_EXPERT_STAT,JudgeApplCt,CandidateCt,QuorumCt,SortNetwork
610257,41.889287,-87.705062,26091,MORTON,"431 N Troy St, Chicago, IL 60612",(773)534-6791,AUSL,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,11,AUSL
610263,41.7799,-87.617251,26141,DULLES,"6311 S Calumet Ave, Chicago, IL 60637",(773)535-0690,AUSL,ES,6,6,S,2,1,I,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,9,9,AUSL
610268,41.740183,-87.601211,26191,ASHE,"8505 S Ingleside Ave, Chicago, IL 60619",(773)535-3550,OS4,ES,6,12,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,19,11,OS4
610269,41.970949,-87.654795,26201,MCCUTCHEON,"4865 N Sheridan Rd, Chicago, IL 60640",(773)534-2680,NETWORK 2,ES,6,7,C,2,4,C,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,16,11,NETWORK 02
610271,41.873788,-87.702241,29341,JENSEN,"3030 W Harrison St, Chicago, IL 60612",(773)534-6840,NETWORK 5,ES,6,9,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,15,11,NETWORK 05
610274,41.861837,-87.703102,26231,JOHNSON,"1420 S Albany Ave, Chicago, IL 60623",(773)534-1829,AUSL,ES,6,4,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,8,8,AUSL
610276,41.814358,-87.616655,26251,MOLLISON,"4415 S Dr Martin L King Jr Dr, Chicago, IL 60653",(773)535-1804,NETWORK 9,ES,6,4,I,2,4,C,2,1,I,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,10,8,NETWORK 09
610279,41.760673,-87.606754,26281,TANNER,"7350 S Evans Ave, Chicago, IL 60619",(773)535-3870,NETWORK 12,ES,6,8,C,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,12,10,NETWORK 12
610281,41.760315,-87.556819,26291,POWELL,"7511 S South Shore Dr, Chicago, IL 60649",(773)535-6650,NETWORK 12,ES,6,5,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10,11,10,NETWORK 12
610282,41.897792,-87.74673,26301,MCNAIR,"4820 W Walton St, Chicago, IL 60651",(773)534-8980,NETWORK 3,ES,6,6,S,2,3,C,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,14,11,NETWORK 03
610284,42.00773,-87.673169,22071,NEW FIELD,"1707 W Morse Ave, Chicago, IL 60626",(773)534-2760,NETWORK 2,ES,6,10,C,2,5,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,18,11,NETWORK 02
610287,41.742351,-87.709573,32081,ASHBURN,"8300 S Saint Louis Ave, Chicago, IL 60652",(773)535-7860,NETWORK 10,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,9,9,NETWORK 10
610290,41.772709,-87.63725,26321,MAYS,"6656 S Normal Blvd, Chicago, IL 60621",(773)535-3892,NETWORK 11,ES,6,6,S,2,0,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,9,9,NETWORK 11
610291,41.775306,-87.728848,26331,LEE,"6448 S Tripp Ave, Chicago, IL 60629",(773)535-2255,NETWORK 10,ES,6,8,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,13,11,NETWORK 10
610293,41.878826,-87.724662,26351,MELODY,"3937 W Wilcox St, Chicago, IL 60624",(773)534-6850,NETWORK 5,ES,6,2,I,2,1,I,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,7,6,NETWORK 05
610295,41.681032,-87.646957,31251,HIGGINS,"11710 S Morgan St, Chicago, IL 60643",(773)535-5625,NETWORK 13,ES,6,3,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,8,7,7,NETWORK 13
610298,41.747185,-87.628077,29361,LENART,"8101 S LaSalle St, Chicago, IL 60620",(773)535-0040,NETWORK 11,ES,6,9,C,2,0,I,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,14,9,NETWORK 11
610299,41.765308,-87.641334,26371,HINTON,"644 W 71st St, Chicago, IL 60621",(773)535-3875,NETWORK 11,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,10,10,NETWORK 11
610300,41.748896,-87.634751,26381,WESTCOTT,"409 W 80th St, Chicago, IL 60620",(773)535-3090,NETWORK 11,ES,6,6,S,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,10,10,NETWORK 11
610304,41.878848,-87.688724,55011,PHOENIX MILITARY HS,"145 S Campbell Ave, Chicago, IL 60612",(773)534-7275,MILITARY,HS,6,6,S,2,1,I,2,2,S,1,0,I,0,0,,2,0,I,1,1,S,0,0,,1,1,S,0,0,,0,0,,1,12,11,MILITARY
610305,41.873588,-87.749239,26391,LELAND,"512 S Lavergne Ave, Chicago, IL 60644",(773)534-6340,NETWORK 3,ES,6,7,C,2,3,C,2,1,I,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,6,13,10,NETWORK 03
610308,41.883569,-87.66944,30121,RUDOLPH,"110 N Paulina St, Chicago, IL 60612",(773)534-7460,NETWORK 6,ES,6,4,I,2,2,S,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,9,NETWORK 06
610312,41.73316,-87.58959,26421,MCDOWELL,"1419 E 89th St, Chicago, IL 60619",(773)535-6404,NETWORK 12,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,11,11,NETWORK 12
610313,41.905293,-87.685793,31261,DIEGO,"1313 N Claremont Ave, Chicago, IL 60622",(773)534-4451,NETWORK 5,ES,6,6,S,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,13,11,NETWORK 05
610315,41.672282,-87.650538,26431,WHITE,"1136 W 122nd St, Chicago, IL 60643",(773)535-5672,NETWORK 13,ES,6,3,I,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,8,NETWORK 13
610316,41.72608,-87.582181,26441,EARHART,"1710 E 93rd St, Chicago, IL 60617",(773)535-6416,NETWORK 12,ES,6,8,C,2,2,S,2,1,I,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,10,NETWORK 12
610317,41.823899,-87.692114,26451,BRIGHTON PARK,"3825 S Washtenaw Ave, Chicago, IL 60632",(773)535-7237,NETWORK 8,ES,6,5,I,2,4,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,13,10,NETWORK 08
610319,41.829355,-87.667853,26461,EVERGREEN,"3537 S Paulina St, Chicago, IL 60609",(773)535-4836,NETWORK 8,MS,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,11,11,NETWORK 08
610321,41.951988,-87.720284,41081,"MARSHALL, T","3900 N Lawndale Ave, Chicago, IL 60618",(773)534-5200,NETWORK 1,MS,6,4,I,2,1,I,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,9,8,NETWORK 01
610323,41.733706,-87.557759,46491,BOWEN HS,"2710 E 89th St, Chicago, IL 60617",(773)535-7650,OS4,HS,6,9,C,2,5,C,2,2,S,1,1,S,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,19,12,OS4
610325,41.933943,-87.70804,41091,LOGANDALE,"3212 W George St, Chicago, IL 60618",(773)534-5350,NETWORK 4,MS,6,7,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,13,11,NETWORK 04
610329,41.857727,-87.67521,31281,OROZCO,"1940 W 18th St, Chicago, IL 60608",(773)534-7215,NETWORK 7,ES,6,9,C,2,2,S,2,5,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,9,17,11,NETWORK 07
610334,41.886237,-87.715424,46471,RABY HS,"3545 W Fulton Blvd, Chicago, IL 60624",(773)534-6755,OS4,HS,7,3,I,1,1,S,2,2,S,1,0,I,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,1,6,6,OS4
610339,41.758925,-87.64918,26521,STAGG,"7424 S Morgan St, Chicago, IL 60621",(773)535-3565,AUSL,ES,6,9,C,2,4,C,2,4,C,0,0,,1,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,20,11,AUSL
610340,41.942138,-87.776432,46481,CHGO ACAD HS,"3400 N Austin Ave, Chicago, IL 60634",(773)534-0146,AUSL,HS,2,2,S,2,2,S,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,2,S,0,9,8,AUSL
610342,41.906788,-87.683049,29371,SABIN,"2216 W Hirsch St, Chicago, IL 60622",(773)534-4491,NETWORK 5,ES,6,9,C,2,3,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,11,NETWORK 05
610345,41.814499,-87.608382,26541,WOODSON,"4414 S Evans, Chicago, IL 60653",(773)535-1280,NETWORK 9,ES,6,4,I,2,2,S,2,2,S,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,9,NETWORK 09
610347,41.777483,-87.68106,31301,CLAREMONT,"2300 W 64th St, Chicago, IL 60636",(773)535-8110,NETWORK 10,ES,6,5,I,2,1,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,9,9,NETWORK 10
610350,41.729692,-87.57668,29381,BLACK,"9101 S Euclid Ave, Chicago, IL 60617",(773)535-6390,NETWORK 12,ES,6,8,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,13,11,NETWORK 12
610352,41.738843,-87.729992,26831,DURKIN PARK,"8445 S Kolin Ave, Chicago, IL 60652",(773)535-2322,NETWORK 10,ES,6,4,I,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,9,9,NETWORK 10
610353,41.82435,-87.711653,26821,CALMECA,"3456 W 38th St, Chicago, IL 60632",(773)535-7000,NETWORK 8,ES,6,7,C,2,2,S,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,14,11,NETWORK 08
610354,41.961722,-87.707114,26841,NORTH RIVER,"4416 N Troy St, Chicago, IL 60625",(773)534-0590,NETWORK 1,ES,6,4,I,2,4,C,2,3,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,12,9,NETWORK 01
610355,41.962308,-87.663816,30141,COURTENAY,"4420 N Beacon St, Chicago, IL 60640",(773)534-5790,NETWORK 2,ES,6,5,I,2,3,C,2,1,I,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,10,9,NETWORK 02
610362,41.715665,-87.639342,26591,EVERS,"9811 S Lowe Ave, Chicago, IL 60628",(773)535-2565,NETWORK 11,ES,6,9,C,2,2,S,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,7,16,11,NETWORK 11
610363,41.956824,-87.646048,29401,DISNEY,"4140 N Marine Dr, Chicago, IL 60613",(773)534-5840,NETWORK 2,ES,6,8,C,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,13,11,NETWORK 02
610364,41.653706,-87.61432,26601,DUBOIS,"330 E 133rd St, Chicago, IL 60827",(773)535-5582,NETWORK 13,ES,6,7,C,2,2,S,2,1,I,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,12,10,NETWORK 13
610366,41.716194,-87.648008,26621,WACKER,"9746 S Morgan St, Chicago, IL 60643",(773)535-2821,NETWORK 11,ES,6,6,S,2,2,S,2,4,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,14,11,NETWORK 11
610367,41.877978,-87.766334,26631,DE PRIEST,"139 S Parkside Ave, Chicago, IL 60644",(773)534-6800,NETWORK 3,ES,6,6,S,2,2,S,2,4,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,13,11,NETWORK 03
610368,41.705315,-87.629868,22451,"HUGHES, L","240 W 104th St, Chicago, IL 60628",(773)535-5075,NETWORK 13,ES,6,4,I,2,0,I,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,6,6,NETWORK 13
610369,41.734153,-87.646768,26651,"JACKSON, M","917 W 88th St,, Chicago, IL 60620",(773)535-3341,NETWORK 11,ES,6,6,S,2,4,C,2,1,I,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,11,9,NETWORK 11
610380,41.804559,-87.624411,55161,"WILLIAMS, D","4934 S Wabash Ave, Chicago, IL 60615",(773)535-1120,NETWORK 9,HS,6,3,I,2,2,S,2,2,S,1,0,I,0,0,,2,1,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,8,8,NETWORK 09
610381,41.804559,-87.624411,55191,BRONZEVILLE HS,"4934 S Wabash Ave, Chicago, IL 60615",(773)535-1150,OS4,HS,6,2,I,2,2,S,2,3,C,1,3,C,0,0,,2,1,I,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,8,OS4
610383,41.836036,-87.734122,55171,GREATER LAWNDALE HS,"3120 S Kostner Ave, Chicago, IL 60623",(773)535-4300,NETWORK 7,HS,6,4,I,2,2,S,2,4,C,1,3,C,0,0,,2,3,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,16,11,NETWORK 07
610384,41.836036,-87.734122,55151,INFINITY HS,"3120 S Kostner Ave, Chicago, IL 60623",(773)535-4225,NETWORK 7,HS,6,5,I,2,3,C,2,1,I,1,1,S,0,0,,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,11,NETWORK 07
610385,41.836036,-87.734122,55181,MULTICULTURAL ACAD SCHOLARSHIP,"3120 S Kostner Ave, Chicago, IL 60623",(773)535-4242,NETWORK 7,HS,6,2,I,2,2,S,2,2,S,1,0,I,0,0,,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,8,8,NETWORK 07
610389,41.894449,-87.72613,28151,ORR HS,"730 N Pulaski Rd, Chicago, IL 60624",(773)534-6500,AUSL,HS,2,2,S,2,2,S,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,2,S,4,9,8,AUSL
610390,41.989033,-87.665188,45221,RICKOVER HS,"5900 N Glenwood Ave, Chicago, IL 60660",(773)534-2890,MILITARY,HS,6,3,I,2,3,C,2,2,S,1,1,S,0,0,,2,2,S,1,1,S,0,0,,1,1,S,0,0,,0,0,,0,13,12,MILITARY
610391,41.782041,-87.671625,46511,LINDBLOM HS,"6130 S Wolcott Ave, Chicago, IL 60636",(773)535-9300,NETWORK 11,HS,6,2,I,2,0,I,2,2,S,1,0,I,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,4,4,4,NETWORK 11
610392,41.836036,-87.734122,52011,WORLD LANGUAGE HS,"3120 S Kostner Ave, Chicago, IL 60623",(773)535-4334,NETWORK 7,HS,6,4,I,2,2,S,2,2,S,1,1,S,0,0,,2,1,I,0,0,,0,0,,0,0,,0,0,,0,0,,2,10,10,NETWORK 07
610394,41.96552,-87.652473,26861,UPLIFT HS,"900 W Wilson Ave, Chicago, IL 60640",(773)534-2875,NETWORK 2,HS,6,7,C,2,5,C,2,1,I,1,1,S,0,0,,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,7,16,12,NETWORK 02
610396,41.76438,-87.706444,26791,TARKINGTON,"3330 W 71st St, Chicago, IL 60629",(773)535-4700,AUSL,ES,2,3,C,2,2,S,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,0,I,3,8,6,AUSL
610402,41.941388,-87.690725,46521,DEVRY HS,"3300 N Campbell, Chicago, IL 60618",(773)697-2216,NETWORK 4,HS,6,0,I,2,0,I,2,0,I,1,0,I,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,NETWORK 04
610405,41.883187,-87.677635,26881,SUDER,"2022 W Washington Blvd, Chicago, IL 60612",(773)534-7685,NETWORK 6,ES,6,9,C,2,0,I,2,2,S,0,0,,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,8,NETWORK 06
610499,41.864143,-87.702078,49131,COLLINS HS,"1313 S Sacramento Dr, Chicago, IL 60623",(773)534-1840,AUSL,HS,2,2,S,2,2,S,2,2,S,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,2,S,0,10,9,AUSL
610501,41.885213,-87.763286,49141,AUSTIN POLY HS,"231 N Pine Ave, Chicago, IL 60644",(773)534-6300,NETWORK 3,HS,3,1,I,2,0,I,2,0,I,1,0,I,0,0,,5,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,2,1,1,NETWORK 03
610502,41.878848,-87.688724,49151,MARINE MILITARY HS,"145 S Campbell Ave, Chicago, IL 60612",(773)534-7818,MILITARY,HS,6,7,C,2,2,S,2,2,S,1,1,S,0,0,,2,1,I,1,1,S,0,0,,1,1,S,0,0,,0,0,,0,15,14,MILITARY
610503,41.867014,-87.726314,29411,FRAZIER PROSPECTIVE,"4027 W Grenshaw St, Chicago, IL 60624",(773)534-6880,NETWORK 5,ES,6,9,C,2,2,S,2,2,S,0,0,,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,5,13,10,NETWORK 05
610504,41.827774,-87.677579,26891,THOMAS,"3625 S Hoyne Ave, Chicago, IL 60609",(773)535-4088,NETWORK 8,ES,6,5,I,2,1,I,2,2,S,0,0,,0,0,,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,10,NETWORK 08
610506,41.781505,-87.635015,49161,TEAM HS,"6201 S Stewart Ave, Chicago, IL 60621",(773)535-3530,NETWORK 11,HS,6,0,I,2,0,I,2,1,I,1,0,I,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,2,1,1,NETWORK 11
610513,41.828146,-87.63272,45231,AIR FORCE HS,"3630 S Wells St, Chicago, IL 60609",(773)535-1590,MILITARY,HS,6,8,C,2,0,I,2,2,S,1,0,I,0,0,,2,0,I,1,0,I,0,0,,1,0,I,0,0,,0,0,,3,10,8,MILITARY
610515,41.950461,-87.730678,26921,DISNEY II,"3815 N Kedvale Ave,, Chicago, IL 60641",(773)534-3750,NETWORK 1,ES,6,9,C,2,4,C,2,3,C,1,0,I,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,18,11,NETWORK 01
610518,41.885213,-87.763286,46621,VOISE HS,"231 N Pine Ave, Chicago, IL 60644",(773)534-0660,NETWORK 3,HS,6,2,I,2,0,I,2,1,I,1,0,I,0,0,,2,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,4,3,NETWORK 03
610520,41.902915,-87.673659,29101,LASALLE II,"1148 N Honore St, Chicago, IL 60622",(773)534-0490,NETWORK 6,ES,6,8,C,2,6,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,17,11,NETWORK 06
610521,41.771222,-87.666493,29391,"DAVIS, M","6730 S Paulina St, Chicago, IL 60636",(773)535-9120,NETWORK 11,ES,6,13,C,2,4,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5,20,11,NETWORK 11
610523,41.994238,-87.813734,28081,EDISON PARK,"6220 N Olcott Ave, Chicago, IL 60631",(773)534-0960,NETWORK 1,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,11,11,NETWORK 01
610530,41.767783,-87.590397,22251,SOUTHSHORE,"1415 E 70th St, Chicago, IL 60637",(773)535-8340,NETWORK 12,ES,6,7,C,2,3,C,2,2,S,1,0,I,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,3,14,11,NETWORK 12
610532,41.793452,-87.711369,22441,HERNANDEZ,"3510 W 55th St, Chicago, IL 60632",(773)535-8850,NETWORK 8,MS,6,5,I,2,5,C,2,5,C,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,16,10,NETWORK 08
610533,41.921317,-87.765817,22581,PRIETO,"2231 N Central Ave, Chicago, IL 60639",(773)534-0210,NETWORK 3,ES,6,11,C,2,1,I,2,1,I,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,14,9,NETWORK 03
610534,41.905082,-87.644841,22591,SKINNER NORTH,"640 W Scott St, Chicago, IL 60610",(773)534-8500,NETWORK 4,ES,6,18,C,2,5,C,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,28,11,NETWORK 04
610539,41.934931,-87.770091,22691,CAMRAS,"3000 N Mango Ave, Chicago, IL 60634",(773)534-2960,NETWORK 3,ES,6,6,S,2,2,S,2,2,S,0,0,,1,0,I,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,10,10,NETWORK 03
610541,41.940043,-87.724812,22341,LORCA,"3231 N Springfield Ave, Chicago, IL 60618",(773)534-0950,NETWORK 4,ES,6,7,C,2,0,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,10,9,NETWORK 04
610542,42.002959,-87.70588,22381,WEST RIDGE,"6700 N Whipple St, Chicago, IL 60645",(773)534-8250,NETWORK 2,ES,6,6,S,2,2,S,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,11,11,NETWORK 02
610543,41.795202,-87.711022,46101,SOLORIO HS,"5400 S St Louis Ave, Chicago, IL 60632",(773)535-9070,AUSL,HS,2,2,S,2,2,S,2,2,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,2,S,2,9,8,AUSL
610544,41.771107,-87.739921,22921,AZUELA,"4707 W Marquette Rd, Chicago, IL 60629",(773)535-7395,NETWORK 10,ES,6,9,C,2,0,I,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,12,9,NETWORK 10
610547,41.758819,-87.576353,46631,SOUTH SHORE INTL HS,"1955 E 75th St, Chicago, IL 60649",(773)535-8351,NETWORK 12,HS,6,9,C,2,10,C,2,6,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,4,27,11,NETWORK 12
610548,41.868548,-87.664968,22711,STEM ES,"1522 W Fillmore St, Chicago, IL 60607",(773)534-7300,NETWORK 6,ES,6,16,C,2,3,C,2,3,C,0,0,,1,2,C,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1,25,11,NETWORK 06
610559,41.806519,-87.689781,27091,SHIELDS MIDDLE,"2611 W 48th St, Chicago, IL 60632",(773)535-7115,NETWORK 8,MS,6,7,C,2,5,C,2,2,S,0,0,,1,1,S,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,11,NETWORK 08
